GEOID,STATEFP,COUNTYFP,TRACTCE,Diversity_PCA1,Diversity_PCA2,stnd_Diversity_PCA1,stnd_Diversity_PCA2
37001020100,37,1,20100,-1.07557687,0.214039842,73.11057826,105.3509961
37001020200,37,1,20200,-0.997250977,-1.454597816,75.06872557,63.63505459
37001020301,37,1,20301,-0.86722265,-0.18916061,78.31943376,95.27098476
37001020302,37,1,20302,-0.678950107,-0.34058238,83.02624733,91.4854405
37001020400,37,1,20400,-0.413252231,-0.915207213,89.66869422,77.11981967
37001020501,37,1,20501,0.579627755,-0.837231334,114.4906939,79.06921665
37001020502,37,1,20502,-0.692373618,-0.414097222,82.69065955,89.64756945
37001020601,37,1,20601,1.334625149,-0.356095497,133.3656287,91.09761258
37001020602,37,1,20602,-0.018632276,0.174277285,99.5341931,104.3569321
37001020701,37,1,20701,-0.556284924,1.119463342,86.0928769,127.9865836
37001020702,37,1,20702,-0.721544327,0.596886423,81.96139184,114.9221606
37001020801,37,1,20801,0.062350067,0.50310079,101.5587517,112.5775198
37001020802,37,1,20802,-1.211360319,-0.448019518,69.71599202,88.79951205
37001020901,37,1,20901,0.348678713,-0.14403451,108.7169678,96.39913725
37001020902,37,1,20902,1.324036825,0.164750163,133.1009206,104.1187541
37001021000,37,1,21000,-1.34176572,0.103727945,66.45585701,102.5931986
37001021101,37,1,21101,-0.069473488,0.227510689,98.26316281,105.6877672
37001021102,37,1,21102,0.29284071,0.359125858,107.3210178,108.9781465
37001021201,37,1,21201,0.142786668,-0.464754058,103.5696667,88.38114854
37001021204,37,1,21204,0.808053343,0.068629806,120.2013336,101.7157451
37001021205,37,1,21205,-0.156536378,0.719093066,96.08659054,117.9773267
37001021206,37,1,21206,0.28466504,0.60260663,107.116626,115.0651657
37001021701,37,1,21701,0.626949728,1.154270768,115.6737432,128.8567692
37001021702,37,1,21702,0.271431756,0.231505088,106.7857939,105.7876272
37003040400,37,3,40400,0.9136261,1.28717965,122.8406525,132.1794913
37003040700,37,3,40700,1.916019092,0.322517688,147.9004773,108.0629422
37013930300,37,13,930300,-0.674654317,-0.379205376,83.13364206,90.51986561
37013930501,37,13,930501,0.645569245,0.577351018,116.1392311,114.4337755
37019020105,37,19,20105,0.778666555,0.04446455,119.4666639,101.1116138
37019020107,37,19,20107,0.146757145,1.265281801,103.6689286,131.632045
37019020108,37,19,20108,0.60811014,-0.195765665,115.2027535,95.10585836
37019020201,37,19,20201,0.56470742,0.918136406,114.1176855,122.9534101
37019020304,37,19,20304,0.939308697,1.251388334,123.4827174,131.2847084
37019020313,37,19,20313,1.12380335,-0.683117011,128.0950837,82.92207473
37019020314,37,19,20314,1.586761578,0.135869479,139.6690394,103.396737
37019020315,37,19,20315,0.423769701,1.283017175,110.5942425,132.0754294
37019020504,37,19,20504,0.32256939,0.665919229,108.0642348,116.6479807
37019020510,37,19,20510,0.202824369,1.218249716,105.0706092,130.4562429
37019020511,37,19,20511,0.990677992,1.571380785,124.7669498,139.2845196
37019020514,37,19,20514,1.44506956,0.426990108,136.126739,110.6747527
37019020516,37,19,20516,1.00623264,1.33139747,125.155816,133.2849367
37019020517,37,19,20517,0.598742586,1.158850496,114.9685646,128.9712624
37019020518,37,19,20518,0.421146361,2.144266597,110.528659,153.6066649
37021000100,37,21,100,-0.70556084,0.268892205,82.360979,106.7223051
37021000200,37,21,200,-1.014773782,0.187379527,74.63065545,104.6844882
37021000300,37,21,300,0.373634915,0.961184346,109.3408729,124.0296087
37021000400,37,21,400,0.043804266,1.693883017,101.0951067,142.3470754
37021000500,37,21,500,1.260191807,1.269861317,131.5047952,131.7465329
37021000600,37,21,600,-0.18444075,1.289836501,95.38898126,132.2459125
37021000700,37,21,700,-0.455727764,1.224852609,88.60680591,130.6213152
37021000800,37,21,800,0.547056007,0.231930372,113.6764002,105.7982593
37021000900,37,21,900,-1.191449601,0.624461534,70.21375997,115.6115384
37021001000,37,21,1000,0.18025207,-0.420964694,104.5063017,89.47588265
37021001100,37,21,1100,0.726988232,-0.873361271,118.1747058,78.16596822
37021001200,37,21,1200,0.605964445,0.930899839,115.1491111,123.272496
37021001300,37,21,1300,0.440784882,0.689284895,111.0196221,117.2321224
37021001401,37,21,1401,0.492662622,1.917094974,112.3165656,147.9273744
37021001402,37,21,1402,-0.707823715,0.568676158,82.30440712,114.216904
37021001500,37,21,1500,0.104038956,1.299225645,102.6009739,132.4806411
37021001601,37,21,1601,1.203275451,0.768968091,130.0818863,119.2242023
37021001802,37,21,1802,1.05033059,1.732796663,126.2582648,143.3199166
37021001900,37,21,1900,0.259793442,1.745831579,106.4948361,143.6457895
37021002000,37,21,2000,-0.224785683,0.206531471,94.38035793,105.1632868
37021002102,37,21,2102,0.158050268,0.999046807,103.9512567,124.9761702
37021002203,37,21,2203,-0.695265561,1.337148346,82.61836098,133.4287087
37021002205,37,21,2205,1.475807475,0.094731378,136.8951869,102.3682845
37021002303,37,21,2303,1.059304141,1.729578137,126.4826035,143.2394534
37021002503,37,21,2503,0.975907376,0.836567293,124.3976844,120.9141823
37021002505,37,21,2505,1.3335454,0.803094421,133.338635,120.0773605
37021002506,37,21,2506,0.776384641,1.328460059,119.409616,133.2115015
37021002607,37,21,2607,1.308778031,0.552892052,132.7194508,113.8223013
37021003002,37,21,3002,1.480915194,0.816342023,137.0228798,120.4085506
37021003003,37,21,3003,1.36556857,1.230463611,134.1392143,130.7615903
37021003105,37,21,3105,1.877609873,-0.049748904,146.9402468,98.7562774
37021003201,37,21,3201,1.444121446,0.81765842,136.1030361,120.4414605
37023020500,37,23,20500,0.005577474,0.105148377,100.1394369,102.6287094
37023020600,37,23,20600,-0.185567793,0.996323339,95.36080518,124.9080835
37023020801,37,23,20801,1.123551811,0.85407549,128.0887953,121.3518872
37023020802,37,23,20802,1.313698489,0.92407741,132.8424622,123.1019352
37023020902,37,23,20902,0.701583287,1.100723556,117.5395822,127.5180889
37023021100,37,23,21100,1.038361587,0.625047202,125.9590397,115.6261801
37023021301,37,23,21301,0.8327939,0.33497306,120.8198475,108.3743265
37025040501,37,25,40501,0.460894903,-0.617543342,111.5223726,84.56141645
37025040701,37,25,40701,0.743416115,0.192958322,118.5854029,104.8239581
37025040703,37,25,40703,-1.379000579,0.595093489,65.52498553,114.8773372
37025040704,37,25,40704,0.10295675,-1.101844793,102.5739188,72.45388019
37025040705,37,25,40705,0.619023807,-1.732479271,115.4755952,56.68801821
37025040800,37,25,40800,-0.100596724,-1.724209129,97.48508189,56.89477178
37025040900,37,25,40900,0.082000721,0.080832454,102.050018,102.0208113
37025041001,37,25,41001,0.211901335,-0.263629233,105.2975334,93.40926917
37025041002,37,25,41002,-1.045559308,-0.107041061,73.86101731,97.32397348
37025041304,37,25,41304,0.443721766,-0.883308087,111.0930441,77.91729783
37025041307,37,25,41307,0.549623871,-1.2902961,113.7405968,67.74259751
37025041504,37,25,41504,1.435318409,-1.666092864,135.8829602,58.3476784
37025041505,37,25,41505,0.798840422,-1.570435422,119.9710106,60.73911446
37025041901,37,25,41901,-0.365320581,-1.540176325,90.86698549,61.49559188
37025041902,37,25,41902,-1.213899104,-0.48014264,69.65252241,87.99643399
37025042000,37,25,42000,0.273089276,-0.565160294,106.8272319,85.87099265
37025042101,37,25,42101,-0.58629248,-1.610814133,85.34268799,59.72964668
37025042102,37,25,42102,0.435922924,-1.488379999,110.8980731,62.79050002
37025042201,37,25,42201,0.189417397,0.540162822,104.7354349,113.5040706
37025042202,37,25,42202,1.387591423,-0.931244736,134.6897856,76.7188816
37025042300,37,25,42300,-0.498899033,0.557497788,87.52752418,113.9374447
37025042401,37,25,42401,0.513235632,0.193987991,112.8308908,104.8496998
37025042402,37,25,42402,-0.83112527,0.575550765,79.22186824,114.3887691
37025042501,37,25,42501,0.313710931,1.120438193,107.8427733,128.0109548
37025042502,37,25,42502,-0.143418008,0.410763611,96.41454981,110.2690903
37025042503,37,25,42503,0.358920754,-0.484112233,108.9730188,87.89719419
37025042504,37,25,42504,1.433049002,0.286550323,135.8262251,107.1637581
37025042601,37,25,42601,0.787980281,-0.585638187,119.699507,85.35904533
37025042602,37,25,42602,-0.571991212,0.013063108,85.70021971,100.3265777
37025042603,37,25,42603,0.4385927,0.024158945,110.9648175,100.6039736
37025042604,37,25,42604,0.527659059,0.134055551,113.1914765,103.3513888
37027030100,37,27,30100,-0.771516899,0.398050288,80.71207751,109.9512572
37027030300,37,27,30300,0.740366255,-0.244326525,118.5091564,93.89183688
37027030400,37,27,30400,0.408945084,0.977068725,110.2236271,124.4267181
37027030600,37,27,30600,1.662300213,0.432071194,141.5575053,110.8017799
37027030700,37,27,30700,1.174519556,1.387169056,129.3629889,134.6792264
37027030801,37,27,30801,1.882383146,0.873568899,147.0595787,121.8392225
37027031403,37,27,31403,0.64611411,1.228258856,116.1528528,130.7064714
37031970304,37,31,970304,0.909852399,1.807837754,122.74631,145.1959439
37031970401,37,31,970401,-0.895764926,1.902736773,77.60587684,147.5684193
37031970403,37,31,970403,1.236240114,0.475841591,130.9060029,111.8960398
37031970503,37,31,970503,0.418787751,0.355936839,110.4696938,108.898421
37031970601,37,31,970601,0.807023983,0.501185386,120.1755996,112.5296346
37031970602,37,31,970602,1.933521654,-1.43262592,148.3380414,64.184352
37031970603,37,31,970603,1.196753828,1.179985273,129.9188457,129.4996318
37031970606,37,31,970606,0.943136803,1.183946007,123.5784201,129.5986502
37031970703,37,31,970703,0.743518252,0.319945968,118.5879563,107.9986492
37031970903,37,31,970903,0.872679382,0.637436036,121.8169845,115.9359009
37031970904,37,31,970904,0.916758463,2.385840465,122.9189616,159.6460116
37031971003,37,31,971003,1.121481529,2.789966762,128.0370382,169.7491691
37035010102,37,35,10102,0.781107535,0.809108688,119.5276884,120.2277172
37035010201,37,35,10201,1.163355734,0.783131518,129.0838934,119.578288
37035010204,37,35,10204,-0.224429216,0.750504668,94.38926959,118.7626167
37035010301,37,35,10301,1.111148416,0.054329668,127.7787104,101.3582417
37035010302,37,35,10302,0.848964988,1.195120219,121.2241247,129.8780055
37035010303,37,35,10303,0.172847974,0.122585304,104.3211993,103.0646326
37035010304,37,35,10304,-0.258392884,0.577856881,93.54017791,114.446422
37035010402,37,35,10402,-1.120183639,1.154546539,71.99540903,128.8636635
37035010403,37,35,10403,-0.435007141,1.688522296,89.12482149,142.2130574
37035010404,37,35,10404,-0.406429596,1.362835071,89.83926011,134.0708768
37035010501,37,35,10501,-0.086109603,0.788347581,97.84725993,119.7086895
37035010502,37,35,10502,1.408560363,0.231076048,135.2140091,105.7769012
37035010600,37,35,10600,-0.75412287,0.521125227,81.14692826,113.0281307
37035010700,37,35,10700,-1.002672464,0.314839005,74.93318839,107.8709751
37035010900,37,35,10900,-1.247889947,-0.826559624,68.80275132,79.33600941
37035011000,37,35,11000,-1.108790694,-0.021561752,72.28023266,99.4609562
37035011102,37,35,11102,0.621661759,0.877541047,115.541544,121.9385262
37035011200,37,35,11200,0.139228098,-0.026119176,103.4807024,99.3470206
37035011300,37,35,11300,0.324528007,0.254506127,108.1132002,106.3626532
37035011506,37,35,11506,1.54328192,1.104961718,138.582048,127.624043
37037020402,37,37,20402,-0.129373421,0.004643873,96.76566446,100.1160968
37045950400,37,45,950400,0.66401454,-0.15618423,116.6003635,96.09539426
37045950701,37,45,950701,0.655109846,-0.22225842,116.3777462,94.44353951
37045950702,37,45,950702,0.146306135,0.194705524,103.6576534,104.8676381
37045950800,37,45,950800,0.927697624,0.197810551,123.1924406,104.9452638
37045950900,37,45,950900,-0.330409597,-0.661123604,91.73976006,83.47190991
37045951000,37,45,951000,-0.156299474,-0.849808075,96.09251315,78.75479812
37045951100,37,45,951100,-0.557058556,-0.155325428,86.07353609,96.1168643
37045951200,37,45,951200,0.304584347,0.036479562,107.6146087,100.9119891
37049960402,37,49,960402,-0.103305063,-0.658127345,97.41737343,83.54681637
37049960403,37,49,960403,2.211115512,-0.320930408,155.2778878,91.9767398
37049960502,37,49,960502,-0.040800866,1.061770156,98.97997836,126.5442539
37049960600,37,49,960600,-0.799294061,-0.07718756,80.01764846,98.07031099
37049960700,37,49,960700,-0.02787642,-0.548278643,99.30308949,86.29303392
37049960800,37,49,960800,-0.983687253,-0.676373963,75.40781867,83.09065093
37049960900,37,49,960900,-0.980117265,0.556658808,75.49706838,113.9164702
37049961002,37,49,961002,1.235298881,0.29113855,130.882472,107.2784638
37049961003,37,49,961003,1.406296395,-0.432333354,135.1574099,89.19166615
37049961101,37,49,961101,1.902908874,-0.609693145,147.5727218,84.75767138
37049961202,37,49,961202,0.516550683,0.940142744,112.9137671,123.5035686
37051000200,37,51,200,-1.602950479,-0.07044521,59.92623803,98.23886976
37051000500,37,51,500,-0.363871344,-1.531158151,90.9032164,61.72104624
37051000600,37,51,600,-1.220131724,-0.152125389,69.49670691,96.19686527
37051000701,37,51,701,-0.01273529,-0.159611111,99.68161774,96.00972223
37051000702,37,51,702,0.215580168,-0.980038897,105.3895042,75.49902757
37051000800,37,51,800,-1.274026833,0.672884771,68.14932918,116.8221193
37051000900,37,51,900,-0.386016465,-0.040269886,90.34958838,98.99325285
37051001000,37,51,1000,-1.185906116,-0.341938997,70.3523471,91.45152507
37051001100,37,51,1100,-0.4804124,-2.57839115,87.98969001,35.54022126
37051001200,37,51,1200,-0.77097935,-0.087580543,80.72551625,97.81048642
37051001402,37,51,1402,-0.582508505,0.14742599,85.43728739,103.6856498
37051001500,37,51,1500,0.409597597,-0.204623274,110.2399399,94.88441815
37051001603,37,51,1603,-0.437173685,-0.509132701,89.07065789,87.27168248
37051001604,37,51,1604,-1.014268165,-0.096311658,74.64329587,97.59220855
37051001605,37,51,1605,-0.509072769,-0.132336412,87.27318077,96.6915897
37051001606,37,51,1606,-0.300674577,-0.243785576,92.48313558,93.90536061
37051001701,37,51,1701,-0.049595834,-1.721066013,98.76010414,56.97334968
37051001702,37,51,1702,-0.467324572,-0.944926656,88.3168857,76.3768336
37051001800,37,51,1800,-0.681484712,-0.62061592,82.96288221,84.48460199
37051001901,37,51,1901,0.020145082,-0.387615557,100.503627,90.30961108
37051001902,37,51,1902,-0.203283591,-1.640961689,94.91791022,58.97595779
37051001903,37,51,1903,-0.339462072,-0.645220999,91.5134482,83.86947503
37051002001,37,51,2001,-1.332235478,0.193970481,66.69411305,104.849262
37051002002,37,51,2002,-1.045889642,-0.356289371,73.85275894,91.09276572
37051002100,37,51,2100,-0.835611655,0.039779681,79.10970863,100.994492
37051002200,37,51,2200,-0.84988321,0.705715525,78.75291976,117.6428881
37051002301,37,51,2301,-1.091736295,0.191828994,72.70659263,104.7957249
37051002302,37,51,2302,-0.19809789,0.247927754,95.04755274,106.1981938
37051002401,37,51,2401,-1.057323272,-0.413971219,73.5669182,89.65071951
37051002402,37,51,2402,-1.120549892,0.396107297,71.98625269,109.9026824
37051002503,37,51,2503,-0.812091489,0.187690276,79.69771278,104.6922569
37051002504,37,51,2504,0.095281716,-0.072234496,102.3820429,98.19413761
37051002505,37,51,2505,-0.182087003,0.468599717,95.44782492,111.7149929
37051003102,37,51,3102,0.671862979,-0.240660415,116.7965745,93.98348962
37051003103,37,51,3103,0.595546244,-1.062465924,114.8886561,73.4383519
37051003105,37,51,3105,0.766615553,-0.400171419,119.1653888,89.99571452
37051003203,37,51,3203,-0.89960815,-0.267518526,77.50979625,93.31203685
37051003205,37,51,3205,0.080516038,-1.601067389,102.0129009,59.97331529
37051003206,37,51,3206,1.143700013,-1.778307148,128.5925003,55.5423213
37051003207,37,51,3207,0.887200536,-1.088054473,122.1800134,72.79863817
37051003208,37,51,3208,-1.203322629,-0.138747712,69.91693427,96.53130719
37051003209,37,51,3209,-0.194835557,-1.089926559,95.12911107,72.75183602
37051003302,37,51,3302,-1.21808026,0.100407807,69.54799351,102.5101952
37051003304,37,51,3304,-1.044189946,-0.64181032,73.89525136,83.954742
37051003307,37,51,3307,-0.300204784,-0.450110981,92.4948804,88.74722548
37051003310,37,51,3310,-0.925706969,-0.565732564,76.85732577,85.85668589
37051003312,37,51,3312,-0.342402196,-1.990447139,91.43994509,50.23882152
37051003313,37,51,3313,-0.150515163,-1.788975708,96.23712093,55.27560729
37051003314,37,51,3314,-0.389247113,-0.843106479,90.26882217,78.92233803
37051003315,37,51,3315,-0.588265594,-0.271041993,85.29336016,93.22395017
37051003317,37,51,3317,-0.402768969,-0.126170542,89.93077578,96.84573646
37051003318,37,51,3318,-1.136934796,0.11220331,71.5766301,102.8050828
37051003401,37,51,3401,-0.393556187,0.260392044,90.16109532,106.5098011
37051003403,37,51,3403,-0.518487764,-0.030196522,87.0378059,99.24508696
37051003408,37,51,3408,-0.747466718,0.915408502,81.31333206,122.8852126
37051003409,37,51,3409,0.350273056,-0.471730232,108.7568264,88.20674419
37051003410,37,51,3410,-0.08372082,0.242446366,97.90697949,106.0611592
37051003501,37,51,3501,-1.536414926,0.087183806,61.58962685,102.1795952
37051003502,37,51,3502,-1.135000595,0.17050545,71.62498512,104.2626363
37051003601,37,51,3601,-0.453053561,0.959647629,88.67366098,123.9911907
37051003800,37,51,3800,-1.211659569,-0.609753401,69.70851078,84.75616497
37055970101,37,55,970101,2.024307496,0.201249398,150.6076874,105.031235
37055970200,37,55,970200,0.841818305,0.102723268,121.0454576,102.5680817
37055970302,37,55,970302,0.546886811,0.701975395,113.6721703,117.5493849
37055970601,37,55,970601,0.917187963,1.066794311,122.9296991,126.6698578
37057060202,37,57,60202,1.444042375,1.13391039,136.1010594,128.3477598
37057060203,37,57,60203,1.754883768,0.21012738,143.8720942,105.2531845
37057060301,37,57,60301,1.633333996,0.62303404,140.8333499,115.575851
37057060302,37,57,60302,1.445219073,1.03421501,136.1304768,125.8553752
37057060700,37,57,60700,-0.354058343,-1.263805044,91.14854143,68.4048739
37057060800,37,57,60800,-0.586268771,-0.465495033,85.34328074,88.36262417
37057060900,37,57,60900,0.535570262,-0.389792537,113.3892566,90.25518657
37057061000,37,57,61000,-0.37312297,-0.162851814,90.67192576,95.92870465
37057061101,37,57,61101,0.9027244,0.222488858,122.56811,105.5622215
37057061102,37,57,61102,1.5552936,0.612750984,138.88234,115.3187746
37057061203,37,57,61203,-0.024602513,0.957299334,99.38493718,123.9324833
37057061300,37,57,61300,-0.67722825,0.047936793,83.06929376,101.1984198
37057061400,37,57,61400,-0.528689563,-0.31190208,86.78276094,92.20244801
37057061501,37,57,61501,-0.629672168,-0.362166802,84.25819581,90.94582996
37057061502,37,57,61502,1.298045373,-0.747363635,132.4511343,81.31590913
37057061600,37,57,61600,0.028702639,0.524756142,100.717566,113.1189036
37057061701,37,57,61701,1.282509389,1.038129609,132.0627347,125.9532402
37059080301,37,59,80301,1.282640103,0.922928871,132.0660026,123.0732218
37059080500,37,59,80500,0.951345225,0.368255755,123.7836306,109.2063939
37061090706,37,61,90706,0.572917554,-0.415856434,114.3229389,89.60358915
37063000101,37,63,101,0.460173887,-2.599067862,111.5043472,35.02330345
37063000102,37,63,102,-0.705455857,-0.404186771,82.36360357,89.89533072
37063000200,37,63,200,-0.720066354,0.468354135,81.99834116,111.7088534
37063000301,37,63,301,-1.262810005,0.579388489,68.42974989,114.4847122
37063000401,37,63,401,0.932558223,-0.702185623,123.3139556,82.44535943
37063000402,37,63,402,-0.779241514,1.133195307,80.51896214,128.3298827
37063000500,37,63,500,-1.393491468,0.401881737,65.1627133,110.0470434
37063000600,37,63,600,0.057593506,0.311840964,101.4398376,107.7960241
37063000700,37,63,700,-0.208916929,0.232940623,94.77707678,105.8235156
37063000900,37,63,900,-1.230088995,-1.043634346,69.24777513,73.90914135
37063001001,37,63,1001,-1.521868414,-0.760887958,61.95328965,80.97780106
37063001002,37,63,1002,-1.594940602,-0.333764453,60.12648496,91.65588868
37063001100,37,63,1100,-2.295175852,0.143001119,42.62060369,103.575028
37063001301,37,63,1301,-1.668695411,-0.69347098,58.28261473,82.6632255
37063001303,37,63,1303,-1.122055418,-2.317622348,71.94861456,42.05944131
37063001304,37,63,1304,-1.197847053,-0.68377883,70.05382367,82.90552924
37063001400,37,63,1400,-1.929311458,-0.608388026,51.76721355,84.79029935
37063001501,37,63,1501,-1.454467427,-0.893746598,63.63831433,77.65633504
37063001503,37,63,1503,-0.19347138,-3.302792957,95.1632155,17.43017608
37063001504,37,63,1504,-1.160877062,-0.360896341,70.97807346,90.97759148
37063001505,37,63,1505,-1.595981477,-0.754835108,60.10046307,81.12912229
37063001601,37,63,1601,1.625973491,-1.551905816,140.6493373,61.20235459
37063001604,37,63,1604,2.042579533,-0.859646831,151.0644883,78.50882923
37063001705,37,63,1705,0.002055229,-0.285245796,100.0513807,92.86885509
37063001706,37,63,1706,-0.259605931,1.347784596,93.50985173,133.6946149
37063001708,37,63,1708,-0.181520346,-1.057875189,95.46199136,73.55312027
37063001710,37,63,1710,-0.630593573,-0.087572711,84.23516066,97.81068223
37063001711,37,63,1711,-0.969500289,0.725660459,75.76249278,118.1415115
37063001712,37,63,1712,0.824872716,1.542477922,120.6218179,138.5619481
37063001713,37,63,1713,1.244536058,-0.380523536,131.1134015,90.48691161
37063001802,37,63,1802,-0.783425581,-0.803208828,80.41436047,79.9197793
37063001809,37,63,1809,-0.563281964,0.649295131,85.91795091,116.2323783
37063001810,37,63,1810,-0.611332,-0.37022579,84.7167,90.74435524
37063001811,37,63,1811,0.251964497,-2.529687688,106.2991124,36.7578078
37063002007,37,63,2007,0.302739522,0.357274187,107.5684881,108.9318547
37063002008,37,63,2008,2.020305653,-0.442043836,150.5076413,88.9489041
37063002009,37,63,2009,-0.453002996,-2.080634814,88.67492511,47.98412965
37063002013,37,63,2013,0.827178904,-0.578156872,120.6794726,85.54607819
37063002015,37,63,2015,-1.281032055,0.184775769,67.97419861,104.6193942
37063002021,37,63,2021,-0.848770466,0.60010317,78.78073836,115.0025793
37063002022,37,63,2022,-0.917253489,0.835314782,77.06866276,120.8828696
37063002023,37,63,2023,-0.006946396,1.321262299,99.82634011,133.0315575
37063002024,37,63,2024,-0.152975575,0.992525065,96.17561063,124.8131266
37063002025,37,63,2025,-0.253599635,-0.554278138,93.66000912,86.14304654
37063002026,37,63,2026,-1.185833901,0.132216697,70.35415247,103.3054174
37063002029,37,63,2029,0.106571983,1.472116296,102.6642996,136.8029074
37063002031,37,63,2031,-1.440029481,0.350917333,63.99926298,108.7729333
37063002032,37,63,2032,-0.097600114,-1.549799852,97.55999716,61.25500371
37063002033,37,63,2033,0.415366386,1.291921329,110.3841597,132.2980332
37063002034,37,63,2034,-0.026729553,1.217025652,99.33176118,130.4256413
37063002035,37,63,2035,-0.669239877,0.627608301,83.26900307,115.6902075
37063002200,37,63,2200,-1.321300607,-0.155719246,66.96748483,96.10701885
37063002300,37,63,2300,-2.101598244,0.30358584,47.46004389,107.589646
37065020300,37,65,20300,-0.652852417,-0.721643096,83.67868958,81.95892259
37065020400,37,65,20400,0.017784901,-2.00678576,100.4446225,49.830356
37065021000,37,65,21000,-0.023005985,-0.736775682,99.42485037,81.58060795
37067000100,37,67,100,-1.371769937,-0.707968239,65.70575158,82.30079402
37067000200,37,67,200,-1.371535405,-0.002024629,65.71161488,99.94938428
37067000301,37,67,301,-2.161006634,-0.326969476,45.97483415,91.8257631
37067000302,37,67,302,-1.089805916,-2.780098554,72.75485211,30.49753615
37067000400,37,67,400,-1.545433726,-1.674012285,61.36415685,58.14969288
37067000500,37,67,500,-1.732493368,-1.092453489,56.6876658,72.68866278
37067000600,37,67,600,-2.24980704,-0.470978343,43.754824,88.22554144
37067000700,37,67,700,-2.416410206,-0.40255395,39.58974485,89.93615124
37067000801,37,67,801,-1.844208372,-1.085829509,53.89479071,72.85426228
37067000802,37,67,802,-1.931323988,-0.311188488,51.7169003,92.2202878
37067000900,37,67,900,-1.40710373,0.761980661,64.82240675,119.0495165
37067001000,37,67,1000,-0.869866657,-0.04673199,78.25333358,98.83170026
37067001100,37,67,1100,-1.20799781,1.342130313,69.80005476,133.5532578
37067001200,37,67,1200,0.306518404,-1.137235775,107.6629601,71.56910562
37067001300,37,67,1300,0.183271199,1.537180803,104.58178,138.4295201
37067001400,37,67,1400,-1.318367774,-0.728878801,67.04080565,81.77802998
37067001500,37,67,1500,-0.441403625,-1.973097559,88.96490938,50.67256103
37067001601,37,67,1601,-0.066683166,-2.867584929,98.33292086,28.31037679
37067001602,37,67,1602,-1.377861938,-0.826592406,65.55345155,79.33518986
37067001700,37,67,1700,-0.308464107,-0.952337448,92.28839731,76.19156381
37067001800,37,67,1800,-0.200220602,-2.550427394,94.99448494,36.23931514
37067001901,37,67,1901,-0.775214177,-2.455596088,80.61964556,38.61009779
37067001902,37,67,1902,-0.141816578,-1.449199539,96.45458554,63.77001153
37067002001,37,67,2001,-0.577563722,-2.153125662,85.56090695,46.17185845
37067002002,37,67,2002,-0.725086109,-0.718669854,81.87284728,82.03325364
