GEOID,STATEFP,COUNTYFP,TRACTCE,Proximity_PCA1,Proximity_PCA2,stnd_Proximity_PCA1,stnd_Proximity_PCA2
37067002100,37,67,2100,1.103969708,0.5757287,127.5992427,114.3932175
37067002200,37,67,2200,1.054827852,0.243888932,126.3706963,106.0972233
37067002501,37,67,2501,0.890041561,0.426729694,122.251039,110.6682424
37067002502,37,67,2502,0.414296468,0.184135905,110.3574117,104.6033976
37067002601,37,67,2601,0.390542027,0.138677148,109.7635507,103.4669287
37067002604,37,67,2604,-0.113327225,-0.635405431,97.16681937,84.11486422
37067002605,37,67,2605,0.120264856,-0.433926342,103.0066214,89.15184146
37067002606,37,67,2606,0.432719094,0.000829183,110.8179774,100.0207296
37067002701,37,67,2701,0.37261364,-0.228844613,109.315341,94.27888468
37067002702,37,67,2702,0.690797554,-0.255633781,117.2699389,93.60915549
37067002704,37,67,2704,0.853870943,-0.192007696,121.3467736,95.1998076
37067002705,37,67,2705,0.821848029,0.164252302,120.5462007,104.1063075
37067002804,37,67,2804,-0.255860424,-0.539683568,93.60348939,86.5079108
37067002806,37,67,2806,0.475431486,-0.389451884,111.8857872,90.26370291
37067002903,37,67,2903,0.012654682,-0.934586572,100.316367,76.6353357
37067003002,37,67,3002,-0.576976009,-1.04268216,85.57559978,73.932946
37067003004,37,67,3004,-0.484017254,-0.933243131,87.89956866,76.66892172
37067003105,37,67,3105,-0.892875678,-1.283037704,77.67810805,67.92405739
37067003108,37,67,3108,-0.618390663,-1.021170841,84.54023342,74.47072898
37067003201,37,67,3201,0.43472042,-0.159505328,110.8680105,96.0123668
37067003202,37,67,3202,0.543406925,0.338090302,113.5851731,108.4522576
37067003307,37,67,3307,0.460528109,-0.243600253,111.5132027,93.90999368
37067003308,37,67,3308,-0.776807661,-1.435228982,80.57980847,64.11927544
37067003309,37,67,3309,-0.013831571,-1.000821601,99.65421071,74.97945998
37067003310,37,67,3310,-0.67636928,-1.369282813,83.090768,65.76792968
37067003311,37,67,3311,-0.771991443,-1.269969707,80.70021392,68.25075732
37067003314,37,67,3314,-0.895135288,-0.7789513,77.62161781,80.52621751
37067003315,37,67,3315,0.475367345,-0.170029786,111.8841836,95.74925535
37067003402,37,67,3402,-0.888740268,-1.507846096,77.78149331,62.30384759
37067003403,37,67,3403,-0.002450567,-1.043825734,99.93873584,73.90435664
37067003404,37,67,3404,0.395511664,-0.668970252,109.8877916,83.2757437
37067003500,37,67,3500,-0.024989472,-1.009500177,99.3752632,74.76249558
37067003600,37,67,3600,-0.006777154,-0.630400208,99.83057114,84.2399948
37067003701,37,67,3701,0.683855771,-0.279221253,117.0963943,93.01946867
37067003702,37,67,3702,0.619057935,-0.39795039,115.4764484,90.05124025
37067003703,37,67,3703,-0.04687741,-0.902627485,98.82806475,77.43431288
37067003804,37,67,3804,0.300235211,-0.53716267,107.5058803,86.57093326
37067003805,37,67,3805,0.622981241,-0.218644336,115.574531,94.53389159
37067003806,37,67,3806,-0.180767395,-0.852102524,95.48081512,78.6974369
37067003903,37,67,3903,0.512009872,-0.195547575,112.8002468,95.11131063
37067003904,37,67,3904,0.082126435,-0.465425674,102.0531609,88.36435814
37067003905,37,67,3905,0.729905946,-0.108499644,118.2476487,97.2875089
37067003906,37,67,3906,0.462200758,-0.247871875,111.555019,93.80320312
37067003908,37,67,3908,0.000896607,-0.786075395,100.0224152,80.34811514
37067003909,37,67,3909,0.009050541,-0.846660416,100.2262635,78.8334896
37067004005,37,67,4005,0.170539442,-0.408427974,104.2634861,89.78930064
37067004010,37,67,4010,-0.630972572,-1.114084455,84.2256857,72.14788862
37067004011,37,67,4011,0.240559347,-0.428384741,106.0139837,89.29038149
37067004012,37,67,4012,-0.000985415,-0.444519325,99.97536461,88.88701687
37067004013,37,67,4013,0.46095307,-0.067930789,111.5238268,98.30173027
37067004014,37,67,4014,0.298141827,-0.292852499,107.4535457,92.67868753
37067004015,37,67,4015,-0.433201755,-1.015634979,89.16995613,74.60912552
37067004103,37,67,4103,-1.287878104,-1.39800125,67.80304741,65.04996876
37071030105,37,71,30105,0.1346822,-0.610066047,103.367055,84.74834882
37071030106,37,71,30106,-0.305704352,-0.844895804,92.35739119,78.87760489
37071030401,37,71,30401,-2.187777609,-1.44088998,45.30555977,63.97775049
37071030404,37,71,30404,-0.208209983,-0.421754323,94.79475043,89.45614193
37071030901,37,71,30901,0.532412149,0.068789654,113.3103037,101.7197413
37071030902,37,71,30902,0.209181894,0.17748384,105.2295474,104.437096
37071031001,37,71,31001,-0.116780702,-0.357690853,97.08048246,91.05772868
37071031004,37,71,31004,0.163492959,-0.372138123,104.087324,90.69654693
37071031005,37,71,31005,-0.04514225,-0.752103164,98.87144374,81.1974209
37071031006,37,71,31006,-0.411875013,-0.902318765,89.70312468,77.44203088
37071031102,37,71,31102,1.12849913,0.277534122,128.2124783,106.938353
37071031202,37,71,31202,0.531413101,0.034290143,113.2853275,100.8572536
37071031203,37,71,31203,0.724317461,-0.151117658,118.1079365,96.22205855
37071031204,37,71,31204,0.676219322,-0.145837649,116.9054831,96.35405878
37071031301,37,71,31301,0.015759884,-0.074953599,100.3939971,98.12616002
37071031303,37,71,31303,0.555757806,0.479305101,113.8939452,111.9826275
37071031304,37,71,31304,0.418491289,0.072441213,110.4622822,101.8110303
37071031401,37,71,31401,0.491946971,0.269968665,112.2986743,106.7492166
37071031402,37,71,31402,0.484179605,0.368711143,112.1044901,109.2177786
37071031800,37,71,31800,0.232376364,0.290411191,105.8094091,107.2602798
37071031901,37,71,31901,0.849940749,0.771017724,121.2485187,119.2754431
37071032000,37,71,32000,0.757247921,0.255240038,118.931198,106.381001
37071032100,37,71,32100,0.838760195,0.498597005,120.9690049,112.4649251
37071032201,37,71,32201,0.097995702,0.091388583,102.4498925,102.2847146
37071032202,37,71,32202,-0.033950767,-0.265802305,99.15123083,93.35494238
37071032301,37,71,32301,0.31156101,-0.17052192,107.7890253,95.73695199
37071032302,37,71,32302,0.774159449,0.051099198,119.3539862,101.27748
37071032403,37,71,32403,-0.306854258,-0.632869734,92.32864354,84.17825666
37071032404,37,71,32404,0.407713558,-0.247841944,110.192839,93.80395141
37071032405,37,71,32405,-0.732877894,-0.891701933,81.67805265,77.70745168
37071032406,37,71,32406,-2.085374572,-1.928192298,47.8656357,51.79519254
37071032505,37,71,32505,0.63771737,0.450669249,115.9429343,111.2667312
37071032506,37,71,32506,0.122498403,-0.008570056,103.0624601,99.78574861
37071032507,37,71,32507,-0.165578823,-0.289856942,95.86052943,92.75357645
37071032508,37,71,32508,-0.160050096,-0.455572644,95.9987476,88.61068391
37071032509,37,71,32509,-0.90599736,-0.855813956,77.350066,78.60465109
37071032600,37,71,32600,0.571433456,0.216309963,114.2858364,105.4077491
37071032702,37,71,32702,0.271299346,0.082395513,106.7824837,102.0598878
37071032703,37,71,32703,0.72428224,0.534380405,118.107056,113.3595101
37071032704,37,71,32704,0.474014067,0.40929057,111.8503517,110.2322642
37071032801,37,71,32801,0.723685302,0.661801379,118.0921326,116.5450345
37071032802,37,71,32802,0.265185757,-0.059532903,106.6296439,98.51167743
37071032900,37,71,32900,0.551529678,0.310943201,113.7882419,107.77358
37071033100,37,71,33100,0.16111824,-0.161588352,104.027956,95.9602912
37071033202,37,71,33202,-0.20017944,-0.436171146,94.995514,89.09572134
37071033203,37,71,33203,0.211779756,0.039154615,105.2944939,100.9788654
37071033204,37,71,33204,-0.359443608,-0.111187718,91.01390981,97.22030704
37071033303,37,71,33303,0.152000158,-0.025929264,103.800004,99.35176839
37071033310,37,71,33310,-0.644475958,-0.937447332,83.88810106,76.5638167
37071033312,37,71,33312,-0.001474063,-0.196327047,99.96314842,95.09182383
37071033313,37,71,33313,0.388284402,0.107584505,109.70711,102.6896126
37071033502,37,71,33502,-0.514715308,-0.830128732,87.13211731,79.2467817
37077970400,37,77,970400,0.928142073,0.533341683,123.2035518,113.3335421
37077970606,37,77,970606,-0.430269534,-0.430669264,89.24326166,89.2332684
37077970702,37,77,970702,-0.656821515,-0.333411474,83.57946213,91.66471316
37077970703,37,77,970703,-2.153044598,-2.115540632,46.17388504,47.11148419
37081010100,37,81,10100,0.968562105,-0.212471805,124.2140526,94.68820487
37081010200,37,81,10200,0.887394252,-0.152616887,122.1848563,96.18457784
37081010300,37,81,10300,1.169325868,0.049356993,129.2331467,101.2339248
37081010401,37,81,10401,1.272934977,0.504462949,131.8233744,112.6115737
37081010403,37,81,10403,1.141767723,0.468108475,128.5441931,111.7027119
37081010404,37,81,10404,0.712890047,0.23689166,117.8222512,105.9222915
37081010500,37,81,10500,1.129516314,0.310549773,128.2379079,107.7637443
37081010601,37,81,10601,0.890490335,0.095396327,122.2622584,102.3849082
37081010602,37,81,10602,1.197852941,0.250917145,129.9463235,106.2729286
37081010701,37,81,10701,1.203414079,0.190709111,130.085352,104.7677278
37081010702,37,81,10702,1.314667976,0.571454104,132.8666994,114.2863526
37081010800,37,81,10800,1.347099957,0.466073725,133.6774989,111.6518431
37081010900,37,81,10900,1.356699639,0.49241418,133.917491,112.3103545
37081011000,37,81,11000,1.103569261,0.455330996,127.5892315,111.3832749
37081011101,37,81,11101,1.1054323,-0.158120179,127.6358075,96.04699552
37081011102,37,81,11102,0.890556219,-0.249490847,122.2639055,93.76272883
37081011201,37,81,11201,1.245708528,0.171912646,131.1427132,104.2978162
37081011202,37,81,11202,1.258859924,-0.272637122,131.4714981,93.18407195
37081011300,37,81,11300,1.115800734,-0.341807386,127.8950184,91.45481536
37081011400,37,81,11400,1.037962791,-0.104446417,125.9490698,97.38883957
37081011500,37,81,11500,1.151050279,0.440430434,128.776257,111.0107609
37081011601,37,81,11601,1.212843264,0.299672565,130.3210816,107.4918141
37081011602,37,81,11602,0.95119629,-0.402762026,123.7799073,89.93094935
37081011904,37,81,11904,0.401522085,-0.485243276,110.0380521,87.86891809
37081011905,37,81,11905,0.476602362,-0.199960169,111.9150591,95.00099578
37081012503,37,81,12503,0.829728811,0.06215824,120.7432203,101.553956
37081012504,37,81,12504,0.932911794,0.00616432,123.3227949,100.154108
37081012505,37,81,12505,0.82458388,0.096219214,120.614597,102.4054803
37081012508,37,81,12508,0.943164925,-0.060554598,123.5791231,98.48613504
37081012509,37,81,12509,0.568327083,0.041328291,114.2081771,101.0332073
37081012510,37,81,12510,0.348149372,-0.48379136,108.7037343,87.905216
37081012511,37,81,12511,0.148895694,-0.582621806,103.7223923,85.43445484
37081012604,37,81,12604,1.171725095,-0.061640195,129.2931274,98.45899512
37081012607,37,81,12607,0.630053916,-0.536147688,115.7513479,86.59630781
37081012608,37,81,12608,0.884163408,-0.265734313,122.1040852,93.35664217
37081012610,37,81,12610,0.63428573,-0.218515206,115.8571432,94.53711985
37081012611,37,81,12611,0.69549345,-0.339044959,117.3873362,91.52387602
37081012612,37,81,12612,0.593644894,-0.393669984,114.8411224,90.15825039
37081012617,37,81,12617,0.842186781,-0.143541296,121.0546695,96.41146759
37081012618,37,81,12618,0.729219177,-0.492683184,118.2304794,87.68292041
37081012619,37,81,12619,1.021155583,0.121091183,125.5288896,103.0272796
37081012620,37,81,12620,0.727044292,-0.344739874,118.1761073,91.38150315
37081012621,37,81,12621,0.741484727,0.015652512,118.5371182,100.3913128
37081012703,37,81,12703,0.563598419,-0.371533285,114.0899605,90.71166788
37081012704,37,81,12704,0.685701764,-0.465302617,117.1425441,88.36743459
37081012705,37,81,12705,0.951722582,-0.276893629,123.7930646,93.07765929
37081012706,37,81,12706,0.975549058,-0.441172469,124.3887264,88.97068828
37081012707,37,81,12707,1.057619569,-0.164804994,126.4404892,95.87987516
37081012804,37,81,12804,0.865238307,-0.4819973,121.6309577,87.95006751
37081012805,37,81,12805,0.886681665,-0.449803572,122.1670416,88.75491071
37081013601,37,81,13601,0.94159838,0.310562552,123.5399595,107.7640638
37081013602,37,81,13602,1.073515028,0.515911726,126.8378757,112.8977931
37081013700,37,81,13700,0.93318622,0.217913093,123.3296555,105.4478273
37081013800,37,81,13800,0.786496647,-0.269097171,119.6624162,93.27257072
37081013900,37,81,13900,0.764316495,-0.115205708,119.1079124,97.1198573
37081014000,37,81,14000,0.996296202,-0.001950369,124.9074051,99.95124078
37081014200,37,81,14200,0.749701784,0.324290743,118.7425446,108.1072686
37081014300,37,81,14300,0.93804043,0.209236411,123.4510107,105.2309103
37081014407,37,81,14407,0.873805199,0.289500107,121.84513,107.2375027
37081014408,37,81,14408,0.578856087,0.065177453,114.4714022,101.6294363
37081014409,37,81,14409,0.671901184,0.144987146,116.7975296,103.6246787
37081014410,37,81,14410,0.590571485,-0.280717832,114.7642871,92.98205421
37081014411,37,81,14411,0.681383014,-0.056207889,117.0345754,98.59480278
37081014412,37,81,14412,0.474021873,-0.467193502,111.8505468,88.32016244
37081014501,37,81,14501,0.671950778,0.138266685,116.7987695,103.4566671
37081014502,37,81,14502,0.549373931,-0.195526284,113.7343483,95.1118429
37081014503,37,81,14503,0.300592943,-0.341199271,107.5148236,91.47001822
37081015703,37,81,15703,0.132492702,-0.549093361,103.3123176,86.27266597
37081015704,37,81,15704,-0.57867722,-1.103427398,85.5330695,72.41431506
37081015705,37,81,15705,0.399441258,-0.296641345,109.9860314,92.58396638
37081015706,37,81,15706,-1.212048549,-1.746106891,69.69878627,56.34732772
37081015707,37,81,15707,0.004698463,-0.687149533,100.1174616,82.82126168
37081015800,37,81,15800,-2.09924081,-1.9070063,47.51897974,52.3248425
37081016003,37,81,16003,-1.658603821,-1.763401007,58.53490447,55.91497482
37081016005,37,81,16005,-0.885924562,-1.067891304,77.85188596,73.30271739
37081016006,37,81,16006,-0.086784736,-0.666575527,97.83038159,83.33561182
37081016007,37,81,16007,0.471364306,-0.387195735,111.7841077,90.32010663
37081016008,37,81,16008,-0.405594145,-0.974941857,89.86014638,75.62645357
37081016009,37,81,16009,0.343484831,-0.491970702,108.5871208,87.70073244
37081016010,37,81,16010,0.205656124,-0.299783043,105.1414031,92.50542394
37081016011,37,81,16011,0.608511787,-0.011673875,115.2127947,99.70815311
37081016101,37,81,16101,0.691660785,-0.354564459,117.2915196,91.13588853
37081016102,37,81,16102,0.709285497,-0.213490763,117.7321374,94.66273093
37081016103,37,81,16103,0.966892353,0.06249439,124.1723088,101.5623598
37081016205,37,81,16205,0.091686403,-0.59651574,102.2921601,85.0871065
37081016303,37,81,16303,-0.242623684,-0.524719622,93.93440789,86.88200946
37081016305,37,81,16305,0.000431722,-0.831607024,100.0107931,79.2098244
37081016306,37,81,16306,-0.110093046,-0.963596233,97.24767384,75.91009418
37081016405,37,81,16405,0.233650895,-0.569101306,105.8412724,85.77246734
37081016406,37,81,16406,0.552796699,-0.03586192,113.8199175,99.10345199
37081016407,37,81,16407,0.193508872,-0.547735639,104.8377218,86.30660903
37081016408,37,81,16408,-0.395180345,-1.215551983,90.12049139,69.61120041
37081016409,37,81,16409,0.248910713,-0.557155816,106.2227678,86.07110461
37081016410,37,81,16410,-0.063506732,-0.611904865,98.41233171,84.70237839
37081016502,37,81,16502,-0.004985978,-0.856109484,99.87535055,78.5972629
37081016503,37,81,16503,0.807452491,-0.323663145,120.1863123,91.90842137
37081016505,37,81,16505,0.123757069,-0.538710612,103.0939267,86.53223471
37081017101,37,81,17101,-1.463646896,-1.448558667,63.40882759,63.78603334
37081017102,37,81,17102,-0.548785611,-0.88571458,86.28035974,77.8571355
37083930200,37,83,930200,-1.268409742,1.835703814,68.28975645,145.8925953
37083930300,37,83,930300,-1.275903168,1.741276331,68.1024208,143.5319083
37083930400,37,83,930400,-0.885800786,2.197760252,77.85498034,154.9440063
37083930501,37,83,930501,-1.764866226,1.217525167,55.87834435,130.4381292
37085070802,37,85,70802,-1.79569088,-0.354870416,55.10772801,91.1282396
37085070901,37,85,70901,-1.783136049,-1.014226733,55.42159878,74.64433169
37085071202,37,85,71202,-1.591319449,-0.969672703,60.21701376,75.75818242
37085071303,37,85,71303,-3.386919541,-2.049474862,15.32701147,48.76312846
37087920502,37,87,920502,-1.242815366,-0.602998137,68.92961585,84.92504658
37087920602,37,87,920602,0.009994099,0.784506543,100.2498525,119.6126636
37087920900,37,87,920900,0.21175618,0.736048871,105.2939045,118.4012218
37087921201,37,87,921201,0.081367411,0.453004152,102.0341853,111.3251038
37089930302,37,89,930302,-0.910558225,-0.856562562,77.23604437,78.58593596
37089930402,37,89,930402,-1.589054158,-1.18464943,60.27364605,70.38376424
37089930501,37,89,930501,0.175946467,-0.306901841,104.3986617,92.32745397
37089930600,37,89,930600,0.579232265,-0.141349352,114.4808066,96.4662662
37089930800,37,89,930800,-0.127221678,-0.563398859,96.81945804,85.91502852
37089930900,37,89,930900,0.6283695,0.093553936,115.7092375,102.3388484
37089931000,37,89,931000,0.931386691,0.350535378,123.2846673,108.7633845
37089931100,37,89,931100,1.094224387,0.620294536,127.3556097,115.5073634
37089931200,37,89,931200,1.173642204,0.84030875,129.3410551,121.0077187
37089931300,37,89,931300,0.926426833,0.39082343,123.1606708,109.7705857
37089931402,37,89,931402,0.644879314,0.422949835,116.1219828,110.5737459
37089931700,37,89,931700,-0.051858043,-0.393040642,98.70354893,90.17398395
37089931801,37,89,931801,-1.223158168,-1.421429446,69.42104581,64.46426385
37089931802,37,89,931802,-1.061595812,-1.320826605,73.4601047,66.97933487
37093970105,37,93,970105,-0.36063228,-0.360295963,90.984193,90.99260092
37093970107,37,93,970107,-1.461457665,-0.937683593,63.46355837,76.55791018
37093970300,37,93,970300,0.449436046,1.198036741,111.2359012,129.9509185
37097060100,37,97,60100,1.147150657,1.120130891,128.6787664,128.0032723
37097060200,37,97,60200,0.204520265,0.710284962,105.1130066,117.7571241
37097060300,37,97,60300,0.337912784,0.566477259,108.4478196,114.1619315
37097060400,37,97,60400,0.292195351,0.327103791,107.3048838,108.1775948
37097060500,37,97,60500,0.895950123,1.031056481,122.3987531,125.776412
37097060601,37,97,60601,0.502375322,0.270928369,112.5593831,106.7732092
37097061003,37,97,61003,-0.325634137,0.060439624,91.85914658,101.5109906
37097061203,37,97,61203,-1.362737126,-1.554599045,65.93157185,61.13502387
37097061204,37,97,61204,-1.872193483,-1.621036112,53.19516293,59.4740972
37097061304,37,97,61304,-0.413321167,-0.228274845,89.66697083,94.29312886
37097061402,37,97,61402,-0.891726892,-0.766864543,77.70682771,80.82838642
37097061403,37,97,61403,0.54384905,0.087271007,113.5962263,102.1817752
37097061404,37,97,61404,-0.025566312,-0.047676577,99.36084219,98.80808558
37097061405,37,97,61405,-0.780428676,-0.868365891,80.48928311,78.29085273
37097061406,37,97,61406,-3.198186174,-2.882660773,20.04534565,27.93348068
37097061407,37,97,61407,-0.174799181,-0.447211328,95.63002048,88.81971679
37097061501,37,97,61501,0.241735848,-0.262955778,106.0433962,93.42610556
37097061601,37,97,61601,0.752000425,0.603244922,118.8000106,115.0811231
37097061603,37,97,61603,0.623565518,0.237122035,115.589138,105.9280509
37097061604,37,97,61604,0.053469582,-0.635219825,101.3367396,84.11950438
37097061605,37,97,61605,0.161471722,-0.515358121,104.0367931,87.11604697
37101040207,37,101,40207,-2.056152833,-1.431717187,48.59617918,64.20707031
37101040208,37,101,40208,-3.145166438,-2.386459232,21.37083906,40.3385192
37101040210,37,101,40210,-1.336002694,-1.320149812,66.59993266,66.9962547
37101040303,37,101,40303,0.034382707,1.259646316,100.8595677,131.4911579
37101040700,37,101,40700,0.131053294,1.269086422,103.2763323,131.7271605
37101040800,37,101,40800,-0.006318647,1.272969804,99.84203383,131.8242451
37101040906,37,101,40906,-1.376236568,-0.786966628,65.59408581,80.32583431
37101041003,37,101,41003,0.112953804,-0.32994681,102.8238451,91.75132975
37101041004,37,101,41004,0.304612206,0.091811359,107.6153051,102.295284
37101041108,37,101,41108,-1.266683468,-0.923212965,68.33291331,76.91967587
37101041109,37,101,41109,-1.088905869,-1.37225502,72.77735328,65.69362449
37101041110,37,101,41110,-0.469637996,-0.795603728,88.2590501,80.1099068
37101041112,37,101,41112,-1.303448097,-1.24126369,67.41379757,68.96840776
37101041113,37,101,41113,-2.472345777,-1.827405235,38.19135558,54.31486913
37101041402,37,101,41402,-0.36492861,0.547440253,90.87678476,113.6860063
37101041507,37,101,41507,-3.916015654,-3.02728456,2.09960866,24.31788599
37105030101,37,105,30101,0.715173341,0.578482544,117.8793335,114.4620636
37105030102,37,105,30102,0.538333886,0.626048771,113.4583472,115.6512193
37105030200,37,105,30200,0.998626291,0.954682554,124.9656573,123.8670639
37105030300,37,105,30300,0.797136773,1.133375325,119.9284193,128.3343831
37105030402,37,105,30402,0.311396207,0.67614181,107.7849052,116.9035452
37107010300,37,107,10300,-0.10990476,1.788723028,97.252381,144.7180757
37107010400,37,107,10400,0.164071891,2.33689512,104.1017973,158.422378
37107010500,37,107,10500,-0.085035244,2.006561084,97.8741189,150.1640271
37107010600,37,107,10600,0.20302162,1.916217579,105.0755405,147.9054395
37107010700,37,107,10700,0.295507433,2.140550285,107.3876858,153.5137571
37107010800,37,107,10800,-0.275902684,1.622447859,93.10243289,140.5611965
37107011002,37,107,11002,-3.681120287,-1.504556212,7.971992824,62.3860947
37107011100,37,107,11100,-1.162367308,1.031723441,70.94081729,125.793086
37109070100,37,109,70100,0.570740243,0.581211494,114.2685061,114.5302874
37109070201,37,109,70201,0.197014858,0.423695572,104.9253715,110.5923893
37109070202,37,109,70202,-0.773635664,-0.131445783,80.65910841,96.71385542
37109071102,37,109,71102,-0.907153777,-0.740403407,77.32115558,81.48991484
37109071201,37,109,71201,-1.633946105,-1.741668737,59.15134737,56.45828158
37109071202,37,109,71202,-1.153657663,-1.129669769,71.15855844,71.75825578
37109071203,37,109,71203,-1.920609379,-1.6573635,51.98476552,58.56591251
37111970300,37,111,970300,-0.443337171,0.466398026,88.91657072,111.6599507
37111970400,37,111,970400,-0.142227523,0.917738869,96.44431192,122.9434717
37113970303,37,113,970303,-1.364950676,1.218416348,65.8762331,130.4604087
37113970304,37,113,970304,0.113207546,2.471054695,102.8301886,161.7763674
37119000101,37,119,101,1.312262052,0.697270999,132.8065513,117.431775
37119000102,37,119,102,1.334188967,0.832117271,133.3547242,120.8029318
37119000103,37,119,103,1.368712211,0.341471845,134.2178053,108.5367961
37119000104,37,119,104,1.245260877,0.508801987,131.1315219,112.7200497
37119000301,37,119,301,1.235398083,0.219398877,130.8849521,105.4849719
37119000302,37,119,302,1.171887601,-0.216185275,129.29719,94.59536813
37119000401,37,119,401,1.218355388,0.041954626,130.4588847,101.0488657
37119000402,37,119,402,1.021636238,0.131665724,125.5409059,103.2916431
37119000501,37,119,501,1.130656382,0.309419998,128.2664095,107.7355
37119000502,37,119,502,1.286076546,0.445815611,132.1519137,111.1453903
37119000503,37,119,503,1.178894168,-0.008922775,129.4723542,99.77693063
37119000600,37,119,600,1.178177472,0.209161188,129.4544368,105.2290297
37119000700,37,119,700,1.040342331,-0.019065245,126.0085583,99.52336887
37119000900,37,119,900,1.133157335,-0.179890773,128.3289334,95.50273067
37119001000,37,119,1000,1.063607292,-0.183622552,126.5901823,95.4094362
37119001100,37,119,1100,1.085357476,0.135826484,127.1339369,103.3956621
37119001200,37,119,1200,0.75041786,-0.393528971,118.7604465,90.16177572
37119001300,37,119,1300,0.653534981,-0.488920376,116.3383745,87.77699061
37119001400,37,119,1400,0.834945595,-0.303673791,120.8736399,92.40815523
37119001504,37,119,1504,0.722009039,-0.559586435,118.050226,86.01033914
37119001505,37,119,1505,0.498608868,-0.744611303,112.4652217,81.38471742
37119001507,37,119,1507,0.636484065,-0.604487793,115.9121016,84.88780519
37119001508,37,119,1508,0.466083881,-0.664421011,111.652097,83.38947472
37119001509,37,119,1509,0.793742757,-0.516430738,119.8435689,87.08923156
37119001510,37,119,1510,0.772235175,-0.353978831,119.3058794,91.15052923
37119001603,37,119,1603,0.565951981,-0.470358515,114.1487995,88.24103713
37119001605,37,119,1605,0.792967039,-0.551730752,119.824176,86.2067312
37119001606,37,119,1606,0.61308227,-0.504712569,115.3270567,87.38218578
37119001607,37,119,1607,0.617218494,-0.297079931,115.4304623,92.57300172
37119001608,37,119,1608,0.620967258,-0.587516989,115.5241814,85.31207527
37119001609,37,119,1609,0.398784723,-0.586868629,109.9696181,85.32828429
37119001701,37,119,1701,0.958929764,-0.054187656,123.9732441,98.64530861
37119001702,37,119,1702,0.734616781,-0.608272622,118.3654195,84.79318444
37119001801,37,119,1801,1.01076479,0.194295582,125.2691198,104.8573896
37119001802,37,119,1802,0.890990525,-0.317784886,122.2747631,92.05537784
37119001910,37,119,1910,0.555992612,-0.62926434,113.8998153,84.26839151
37119001911,37,119,1911,0.303572909,-0.777140863,107.5893227,80.57147844
37119001914,37,119,1914,0.821417604,-0.501077546,120.5354401,87.47306135
37119001916,37,119,1916,0.2572873,-0.737285248,106.4321825,81.5678688
