GEOID,STATEFP,COUNTYFP,TRACTCE,Proximity_PCA1,Proximity_PCA2,stnd_Proximity_PCA1,stnd_Proximity_PCA2
37119001917,37,119,1917,0.109421542,-0.642433774,102.7355386,83.93915564
37119001918,37,119,1918,0.862866385,-0.363677787,121.5716596,90.90805533
37119001919,37,119,1919,0.818526802,-0.429238258,120.4631701,89.26904356
37119001920,37,119,1920,0.596221789,-0.61762617,114.9055447,84.55934574
37119001921,37,119,1921,0.512385142,-0.673357304,112.8096285,83.16606741
37119001922,37,119,1922,0.412362455,-0.40251621,110.3090614,89.93709476
37119001923,37,119,1923,0.569530187,-0.548595056,114.2382547,86.2851236
37119001924,37,119,1924,0.535448367,-0.644294519,113.3862092,83.89263703
37119001925,37,119,1925,0.525914728,-0.548937166,113.1478682,86.27657085
37119001926,37,119,1926,0.768515924,-0.259440443,119.2128981,93.51398893
37119001927,37,119,1927,0.787843025,-0.04913284,119.6960756,98.771679
37119002004,37,119,2004,0.057153915,-0.655429466,101.4288479,83.61426336
37119002005,37,119,2005,0.58695806,-0.469148783,114.6739515,88.27128042
37119002006,37,119,2006,0.314533392,-0.648251221,107.8633348,83.79371947
37119002007,37,119,2007,0.440335282,-0.534806196,111.0083821,86.6298451
37119002008,37,119,2008,-0.071062359,-0.758536064,98.22344104,81.03659841
37119002100,37,119,2100,0.675573089,-0.343776881,116.8893272,91.40557797
37119002201,37,119,2201,0.833251878,-0.012219339,120.831297,99.69451652
37119002202,37,119,2202,0.629980763,-0.374517882,115.7495191,90.63705295
37119002300,37,119,2300,0.91724021,-0.172498799,122.9310052,95.68753002
37119002400,37,119,2400,1.224707508,0.03508792,130.6176877,100.877198
37119002500,37,119,2500,1.244812626,0.155255412,131.1203156,103.8813853
37119002600,37,119,2600,1.338213457,0.431935126,133.4553364,110.7983781
37119002701,37,119,2701,1.202482618,0.647394658,130.0620654,116.1848665
37119002702,37,119,2702,0.738824044,0.290356905,118.4706011,107.2589226
37119002800,37,119,2800,1.070116037,0.399233834,126.7529009,109.9808458
37119002903,37,119,2903,0.658517515,-0.208321649,116.4629379,94.79195877
37119002905,37,119,2905,0.446782279,-0.282054678,111.169557,92.94863305
37119002907,37,119,2907,0.255366381,-0.489951946,106.3841595,87.75120136
37119002908,37,119,2908,0.098853923,-0.404173778,102.4713481,89.89565555
37119002909,37,119,2909,0.845891866,-0.039038604,121.1472967,99.02403489
37119002910,37,119,2910,0.724669431,-0.179040826,118.1167358,95.52397935
37119003006,37,119,3006,0.559324946,-0.237092755,113.9831237,94.07268112
37119003008,37,119,3008,0.490870852,-0.250979524,112.2717713,93.72551191
37119003012,37,119,3012,0.412600667,-0.346520356,110.3150167,91.33699109
37119003013,37,119,3013,0.261647939,-0.414022136,106.5411985,89.6494466
37119003015,37,119,3015,-0.022963287,-0.755853104,99.42591783,81.10367241
37119003016,37,119,3016,0.211387871,-0.504679952,105.2846968,87.38300119
37119003017,37,119,3017,0.405378282,-0.366473892,110.1344571,90.8381527
37119003018,37,119,3018,0.650583515,-0.104818161,116.2645879,97.37954596
37119003019,37,119,3019,0.388834808,-0.468497682,109.7208702,88.28755796
37119003020,37,119,3020,0.324349628,-0.577324949,108.1087407,85.56687629
37119003021,37,119,3021,0.276595091,-0.382684375,106.9148773,90.43289062
37119003022,37,119,3022,0.540707043,-0.48270759,113.5176761,87.93231026
37119003102,37,119,3102,0.362934808,-0.336626004,109.0733702,91.5843499
37119003105,37,119,3105,0.378343131,-0.501381885,109.4585783,87.46545289
37119003106,37,119,3106,0.607966897,-0.482950657,115.1991724,87.92623357
37119003108,37,119,3108,0.752952719,-0.231427248,118.823818,94.21431879
37119003109,37,119,3109,0.773859327,-0.223417746,119.3464832,94.41455636
37119003110,37,119,3110,0.691060448,-0.245988993,117.2765112,93.85027518
37119003111,37,119,3111,0.716285526,-0.262304626,117.9071381,93.44238434
37119003201,37,119,3201,1.20447159,0.289534974,130.1117897,107.2383743
37119003203,37,119,3203,0.609933747,-0.429966797,115.2483437,89.25083009
37119003204,37,119,3204,0.941825025,0.041041743,123.5456256,101.0260436
37119003301,37,119,3301,1.066745077,-0.072474774,126.6686269,98.18813065
37119003302,37,119,3302,0.855989859,0.208230146,121.3997465,105.2057537
37119003401,37,119,3401,1.060029408,0.093693046,126.5007352,102.3423262
37119003402,37,119,3402,1.09386783,0.246476943,127.3466958,106.1619236
37119003500,37,119,3500,1.15884986,0.585582919,128.9712465,114.639573
37119003600,37,119,3600,0.883728908,-0.030246217,122.0932227,99.24384458
37119003701,37,119,3701,1.202190991,0.264757167,130.0547748,106.6189292
37119003702,37,119,3702,0.987142821,0.026185379,124.6785705,100.6546345
37119003802,37,119,3802,0.819058652,-0.199228432,120.4764663,95.0192892
37119003805,37,119,3805,0.166632781,-0.744344218,104.1658195,81.39139454
37119003807,37,119,3807,0.875866828,0.054928453,121.8966707,101.3732113
37119003808,37,119,3808,0.532468671,-0.497426541,113.3117168,87.56433648
37119003809,37,119,3809,0.529851612,-0.168461073,113.2462903,95.78847317
37119003810,37,119,3810,0.20573761,-0.093827271,105.1434402,97.65431823
37119003811,37,119,3811,0.460330232,-0.593802836,111.5082558,85.1549291
37119003902,37,119,3902,1.01896839,0.135530871,125.4742098,103.3882718
37119003903,37,119,3903,0.299241348,-0.159690657,107.4810337,96.00773358
37119004000,37,119,4000,0.728769753,-0.182093063,118.2192438,95.44767344
37119004101,37,119,4101,0.942940803,-0.140869996,123.5735201,96.47825009
37119004102,37,119,4102,0.915080931,0.171845184,122.8770233,104.2961296
37119004200,37,119,4200,0.809517231,-0.098815235,120.2379308,97.52961912
37119004302,37,119,4302,0.612664848,-0.319119138,115.3166212,92.02202156
37119004303,37,119,4303,0.282531918,-0.564137152,107.063298,85.89657121
37119004304,37,119,4304,0.094038185,-0.789065361,102.3509546,80.27336598
37119004306,37,119,4306,0.75572273,-0.158436931,118.8930683,96.03907673
37119004307,37,119,4307,0.345898253,-0.719425976,108.6474563,82.01435061
37119004400,37,119,4400,0.3776584,-0.834129107,109.44146,79.14677232
37119004500,37,119,4500,0.862888193,-0.212169577,121.5722048,94.69576059
37119004700,37,119,4700,0.997294147,0.09292103,124.9323537,102.3230258
37119004800,37,119,4800,0.884181324,-0.381342926,122.1045331,90.46642685
37119004900,37,119,4900,0.979374967,-0.422250068,124.4843742,89.4437483
37119005000,37,119,5000,0.981221277,-0.119121044,124.5305319,97.02197389
37119005100,37,119,5100,0.713574725,-0.607688402,117.8393681,84.80778995
37119005200,37,119,5200,1.006659435,-0.460932698,125.1664859,88.47668256
37119005301,37,119,5301,0.803164996,-0.493841989,120.0791249,87.65395027
37119005306,37,119,5306,0.976018143,-0.319318404,124.4004536,92.01703991
37119005307,37,119,5307,0.798938115,-0.517549089,119.9734529,87.06127277
37119005308,37,119,5308,0.899990091,-0.454503337,122.4997523,88.63741659
37119005403,37,119,5403,0.186122986,-0.828391724,104.6530747,79.2902069
37119005404,37,119,5404,0.57178287,-0.612385425,114.2945718,84.69036438
37119005405,37,119,5405,0.431568862,-0.580770812,110.7892216,85.48072971
37119005406,37,119,5406,0.558933718,-0.619569213,113.9733429,84.51076968
37119005508,37,119,5508,-0.279394229,-1.13705215,93.01514426,71.57369626
37119005510,37,119,5510,0.046902764,-0.87645839,101.1725691,78.08854026
37119005511,37,119,5511,0.29065218,-0.707121121,107.2663045,82.32197196
37119005512,37,119,5512,0.170616383,-0.960399449,104.2654096,75.99001378
37119005513,37,119,5513,-0.055214404,-0.869795939,98.61963991,78.25510152
37119005515,37,119,5515,-0.587781372,-1.333650413,85.30546569,66.65873967
37119005516,37,119,5516,-0.557374803,-1.445807811,86.06562992,63.85480474
37119005517,37,119,5517,-0.561288765,-1.048870278,85.96778088,73.77824304
37119005519,37,119,5519,-0.234696175,-1.15492383,94.13259563,71.12690425
37119005520,37,119,5520,-0.028268043,-0.905106402,99.29329892,77.37233995
37119005522,37,119,5522,0.645299393,-0.358318085,116.1324848,91.04204787
37119005525,37,119,5525,-0.361793485,-1.159604334,90.95516287,71.00989165
37119005526,37,119,5526,-0.469763072,-1.421756925,88.25592321,64.45607687
37119005527,37,119,5527,0.486552902,-0.530098344,112.1638226,86.7475414
37119005528,37,119,5528,0.351055655,-0.530993899,108.7763914,86.72515253
37119005529,37,119,5529,-0.50037412,-1.587412405,87.49064699,60.31468988
37119005530,37,119,5530,0.183674815,-0.89507474,104.5918704,77.6231315
37119005531,37,119,5531,-0.149556116,-1.155213971,96.2610971,71.11965073
37119005532,37,119,5532,0.258270306,-0.548455864,106.4567576,86.28860341
37119005533,37,119,5533,0.636039217,-0.016075003,115.9009804,99.59812494
37119005534,37,119,5534,0.956948,-0.105616183,123.9237,97.35959544
37119005535,37,119,5535,0.416939675,-0.540303117,110.4234919,86.49242207
37119005536,37,119,5536,0.272868439,-0.751542857,106.821711,81.21142857
37119005604,37,119,5604,0.89642675,0.095500545,122.4106688,102.3875136
37119005609,37,119,5609,0.370645403,-0.087825593,109.2661351,97.80436017
37119005610,37,119,5610,0.22935618,-0.534308643,105.7339045,86.64228392
37119005611,37,119,5611,0.037549522,-1.019608329,100.9387381,74.50979176
37119005612,37,119,5612,0.428656675,-0.600269513,110.7164169,84.99326217
37119005613,37,119,5613,0.387655282,-0.667919503,109.6913821,83.30201244
37119005615,37,119,5615,-0.281958234,-0.973233704,92.95104415,75.66915741
37119005616,37,119,5616,-0.19070223,-1.18302252,95.23244425,70.42443699
37119005617,37,119,5617,-0.283009572,-1.17741432,92.9247607,70.56464201
37119005618,37,119,5618,-0.658046519,-1.139013081,83.54883702,71.52467298
37119005619,37,119,5619,-0.490000227,-1.101831956,87.74999432,72.45420111
37119005621,37,119,5621,-1.032245868,-1.269582298,74.1938533,68.26044254
37119005622,37,119,5622,0.869131512,-0.235828832,121.7282878,94.10427921
37119005623,37,119,5623,0.745075693,-0.2856913,118.6268923,92.85771749
37119005624,37,119,5624,0.21662792,-0.82527538,105.415698,79.3681155
37119005625,37,119,5625,-0.115011799,-1.038781361,97.12470503,74.03046597
37119005626,37,119,5626,-0.233005437,-0.7560839,94.17486407,81.0979025
37119005627,37,119,5627,-0.19558617,-0.94812156,95.11034575,76.296961
37119005709,37,119,5709,0.771872999,-0.22263808,119.296825,94.434048
37119005710,37,119,5710,0.075558546,-0.753577732,101.8889636,81.1605567
37119005712,37,119,5712,-0.070097846,-0.640959111,98.24755385,83.97602223
37119005713,37,119,5713,-0.466590456,-0.947704466,88.33523861,76.30738836
37119005714,37,119,5714,-0.610309491,-1.137488094,84.74226273,71.56279766
37119005716,37,119,5716,0.292240065,-0.664679741,107.3060016,83.38300648
37119005718,37,119,5718,-0.114581615,-0.784850773,97.13545964,80.37873067
37119005719,37,119,5719,-0.147532369,-0.489815909,96.31169077,87.75460227
37119005720,37,119,5720,-0.076997061,-0.713549912,98.07507347,82.16125221
37119005721,37,119,5721,-0.022344533,-0.72088971,99.44138667,81.97775725
37119005722,37,119,5722,0.081994398,-0.879391524,102.0498599,78.0152119
37119005723,37,119,5723,0.282713634,-0.618107796,107.0678408,84.54730511
37119005811,37,119,5811,0.324668534,-0.522978987,108.1167134,86.92552532
37119005815,37,119,5815,0.021075349,-0.386342074,100.5268837,90.34144816
37119005816,37,119,5816,0.157196497,-0.372165038,103.9299124,90.69587404
37119005817,37,119,5817,-0.269347984,-0.773772273,93.26630041,80.65569316
37119005824,37,119,5824,0.253555652,-0.396355553,106.3388913,90.09111118
37119005826,37,119,5826,0.801264518,-0.032510301,120.031613,99.18724247
37119005827,37,119,5827,0.768779472,-0.12552751,119.2194868,96.86181226
37119005828,37,119,5828,0.573428923,-0.317672124,114.3357231,92.0581969
37119005829,37,119,5829,1.040579638,0.000584218,126.0144909,100.0146054
37119005830,37,119,5830,0.459405984,-0.356889396,111.4851496,91.07776509
37119005832,37,119,5832,0.014171807,-0.659677078,100.3542952,83.50807304
37119005833,37,119,5833,0.259796661,-0.571158025,106.4949165,85.72104937
37119005834,37,119,5834,0.678415284,-0.353522199,116.9603821,91.16194503
37119005835,37,119,5835,0.243672029,-0.575681402,106.0918007,85.60796494
37119005836,37,119,5836,-0.545073022,-0.794321464,86.37317444,80.1419634
37119005839,37,119,5839,0.386492295,-0.14240438,109.6623074,96.4398905
37119005840,37,119,5840,0.116048166,-0.494041531,102.9012041,87.64896172
37119005843,37,119,5843,-0.231582406,-0.526803964,94.21043985,86.82990091
37119005845,37,119,5845,-0.384421404,-0.727920129,90.3894649,81.80199677
37119005846,37,119,5846,-0.567738275,-0.883357479,85.80654314,77.91606303
37119005847,37,119,5847,-0.304069366,-0.769148565,92.39826584,80.77128588
37119005848,37,119,5848,-0.202452056,-0.831739717,94.93869861,79.20650708
37119005849,37,119,5849,0.005935389,-0.741084104,100.1483847,81.47289741
37119005851,37,119,5851,-0.608797882,-1.013346387,84.78005296,74.66634032
37119005852,37,119,5852,0.255564549,-0.406060121,106.3891137,89.84849698
37119005853,37,119,5853,1.010203843,0.23472763,125.2550961,105.8681907
37119005854,37,119,5854,0.11702493,-0.037439365,102.9256232,99.06401588
37119005855,37,119,5855,-0.063741169,-0.279022958,98.40647077,93.02442605
37119005856,37,119,5856,-0.582360431,-0.714847726,85.44098922,82.12880685
37119005857,37,119,5857,-0.689107676,-0.992383558,82.77230809,75.19041106
37119005858,37,119,5858,-0.780487616,-0.921589357,80.4878096,76.96026609
37119005859,37,119,5859,0.070397584,-0.49957809,101.7599396,87.51054775
37119005860,37,119,5860,-0.133489324,-0.272018885,96.6627669,93.19952788
37119005861,37,119,5861,-0.009638804,-0.567024025,99.75902991,85.82439937
37119005862,37,119,5862,-0.099144018,-0.293246387,97.52139955,92.66884033
37119005863,37,119,5863,-0.92444777,-1.253839063,76.88880576,68.65402343
37119005864,37,119,5864,-0.758551835,-1.013837618,81.03620413,74.65405955
37119005865,37,119,5865,0.746557389,0.211218551,118.6639347,105.2804638
37119005866,37,119,5866,0.566383485,-0.404759626,114.1595871,89.88100936
37119005867,37,119,5867,0.574839169,0.101957405,114.3709792,102.5489351
37119005868,37,119,5868,0.519111044,-0.064263334,112.9777761,98.39341664
37119005910,37,119,5910,0.197162553,-0.506859499,104.9290638,87.32851251
37119005913,37,119,5913,0.504627499,0.010975517,112.6156875,100.2743879
37119005915,37,119,5915,0.757409147,0.249327558,118.9352287,106.233189
37119005916,37,119,5916,0.285464292,-0.267864759,107.1366073,93.30338103
37119005918,37,119,5918,0.197070329,-0.281165017,104.9267582,92.97087459
37119005919,37,119,5919,-0.243663931,-0.891599226,93.90840173,77.71001936
37119005921,37,119,5921,-0.533666517,-0.670622465,86.65833708,83.23443838
37119005922,37,119,5922,-1.018929179,-1.440313851,74.52677053,63.99215374
37119005923,37,119,5923,-0.179616704,-0.949462372,95.50958239,76.2634407
37119005924,37,119,5924,-0.638118166,-1.284322249,84.04704585,67.89194378
37119005925,37,119,5925,-0.796012529,-1.192785975,80.09968679,70.18035063
37119005926,37,119,5926,-2.75697172,-2.70532242,31.075707,32.3669395
37119005927,37,119,5927,0.463104397,-0.126080576,111.5776099,96.84798559
37119005928,37,119,5928,0.049750813,-0.67270879,101.2437703,83.18228025
37119005929,37,119,5929,0.293268991,-0.250053343,107.3317248,93.74866642
37119005930,37,119,5930,0.521966191,0.09279654,113.0491548,102.3199135
37119005931,37,119,5931,0.376193904,-0.323281978,109.4048476,91.91795054
37119005932,37,119,5932,0.587439227,-0.294834664,114.6859807,92.62913341
37119006008,37,119,6008,-0.157512778,-1.006638331,96.06218055,74.83404172
37119006009,37,119,6009,-0.039197163,-0.987246326,99.02007092,75.31884185
37119006011,37,119,6011,0.477508824,-0.513928223,111.9377206,87.15179442
37119006012,37,119,6012,-0.008164215,-0.574293395,99.79589461,85.64266512
37119006013,37,119,6013,0.094609023,-0.65281497,102.3652256,83.67962575
37119006014,37,119,6014,-0.325183847,-1.094970009,91.87040382,72.62574978
37119006016,37,119,6016,0.17711853,-0.993121288,104.4279632,75.1719678
37119006103,37,119,6103,0.237213183,-0.764280002,105.9303296,80.89299995
37119006105,37,119,6105,-0.130188654,-1.011630818,96.74528364,74.70922954
37119006108,37,119,6108,0.128279201,-1.135262115,103.20698,71.61844714
37119006109,37,119,6109,0.406872317,-0.761826527,110.1718079,80.95433682
37119006110,37,119,6110,-0.012202535,-0.892546679,99.69493662,77.68633303
37119006111,37,119,6111,-0.106225358,-0.864553078,97.34436605,78.38617305
37119006112,37,119,6112,-0.105021756,-0.885340049,97.37445611,77.86649878
37119006113,37,119,6113,-0.125068995,-0.837920908,96.87327514,79.05197729
37119006114,37,119,6114,-0.139883755,-1.013341607,96.50290613,74.66645981
37119006115,37,119,6115,0.016774553,-0.753526652,100.4193638,81.16183371
37119006208,37,119,6208,-0.046916217,-0.424195705,98.82709458,89.39510737
37119006209,37,119,6209,0.587059214,-0.211019174,114.6764804,94.72452065
37119006210,37,119,6210,-0.391124207,-0.771867046,90.22189481,80.70332385
37119006211,37,119,6211,-0.025773209,-0.923070568,99.35566977,76.9232358
37119006212,37,119,6212,0.424109547,-0.548533256,110.6027387,86.28666859
37119006214,37,119,6214,-0.812508325,-1.244503376,79.68729187,68.8874156
37119006216,37,119,6216,-0.396252647,-0.958946771,90.09368382,76.02633072
37119006217,37,119,6217,-1.769675789,-1.463006865,55.75810528,63.42482838
37119006218,37,119,6218,-1.983302931,-1.802449309,50.41742672,54.93876727
37119006219,37,119,6219,-1.350020463,-1.530544442,66.24948844,61.73638894
37119006220,37,119,6220,-1.192276709,-0.949195588,70.19308228,76.27011031
37119006221,37,119,6221,-1.550158644,-1.936112348,61.2460339,51.5971913
37119006306,37,119,6306,0.135616819,-0.836788727,103.3904205,79.08028182
37119006308,37,119,6308,0.57951575,-0.391137368,114.4878937,90.22156579
37119006309,37,119,6309,0.82993867,0.019498839,120.7484667,100.487471
37119006403,37,119,6403,0.202940177,-0.045602772,105.0735044,98.8599307
37119006407,37,119,6407,0.49498601,-0.377647231,112.3746503,90.55881922
37119006408,37,119,6408,0.585260074,0.297103617,114.6315018,107.4275904
37119006410,37,119,6410,0.539130609,-0.110642561,113.4782652,97.23393597
37119006411,37,119,6411,0.461884493,-0.019550785,111.5471123,99.51123037
37125950303,37,125,950303,-3.445814981,-0.493857787,13.85462547,87.65355533
37125950506,37,125,950506,-2.441272091,-0.799802849,38.96819773,80.00492877
37125950601,37,125,950601,-1.806143749,0.023276887,54.84640629,100.5819222
37125950702,37,125,950702,-1.028098139,0.978082065,74.29754652,124.4520516
37125950703,37,125,950703,-1.471337911,0.202611819,63.21655222,105.0652955
37125950704,37,125,950704,-1.057627679,0.76349372,73.55930802,119.087343
37125950801,37,125,950801,-0.621300047,1.218700687,84.46749882,130.4675172
37125950802,37,125,950802,-1.145464651,0.335931318,71.36338372,108.398283
37125950900,37,125,950900,0.14667012,1.691257308,103.666753,142.2814327
37125951102,37,125,951102,-0.342741141,1.107419996,91.43147148,127.6854999
37127010301,37,127,10301,0.367787085,1.271920552,109.1946771,131.7980138
37127010400,37,127,10400,0.679216329,1.334627843,116.9804082,133.3656961
37127010505,37,127,10505,0.497413403,1.148019908,112.4353351,128.7004977
37127010506,37,127,10506,0.316283228,0.937903804,107.9070807,123.4475951
37127010601,37,127,10601,-0.132463838,1.039483522,96.68840406,125.987088
37127010604,37,127,10604,0.355432173,1.175913951,108.8858043,129.3978488
37127011103,37,127,11103,-0.766236909,0.374322264,80.84407728,109.3580566
37129010100,37,129,10100,0.138049124,1.981542779,103.4512281,149.5385695
37129010200,37,129,10200,0.202212415,2.116291449,105.0553104,152.9072862
37129010300,37,129,10300,-0.211495636,2.034577266,94.71260909,150.8644317
37129010400,37,129,10400,-0.081810571,2.058071389,97.95473573,151.4517847
37129010501,37,129,10501,-0.268937531,2.08469116,93.27656172,152.117279
37129010503,37,129,10503,-0.148342293,2.34652004,96.29144268,158.663001
37129010504,37,129,10504,-0.449011227,1.607745677,88.77471933,140.1936419
37129010600,37,129,10600,-0.127063638,2.496592989,96.82340905,162.4148247
37129010700,37,129,10700,0.003608512,1.891772938,100.0902128,147.2943235
37129010800,37,129,10800,-0.448263637,1.583685472,88.79340908,139.5921368
37129010900,37,129,10900,-0.129689295,1.917387706,96.75776762,147.9346926
37129011000,37,129,11000,0.091469614,1.981161533,102.2867404,149.5290383
37129011100,37,129,11100,0.078166039,1.903862247,101.954151,147.5965562
37129011200,37,129,11200,0.320037505,2.466567094,108.0009376,161.6641774
37129011300,37,129,11300,-0.068646635,1.981458077,98.28383411,149.5364519
37129011400,37,129,11400,-0.235344534,1.920092323,94.11638665,148.0023081
37129011501,37,129,11501,-0.220655149,2.153219017,94.48362127,153.8304754
37129011502,37,129,11502,-0.642018151,1.956790978,83.94954622,148.9197745
37129011605,37,129,11605,-0.461761566,1.705873821,88.45596084,142.6468455
37129011606,37,129,11606,-0.460841815,1.954627658,88.47895463,148.8656915
37129011611,37,129,11611,-0.904057582,1.200674854,77.39856046,130.0168714
37129011701,37,129,11701,-0.284428305,1.850772245,92.88929238,146.2693061
37129011703,37,129,11703,-1.147751817,1.559706058,71.30620457,138.9926514
37129011705,37,129,11705,-1.481755802,1.01989063,62.95610494,125.4972658
37129011904,37,129,11904,-0.59230707,2.195042205,85.19232325,154.8760551
37129011905,37,129,11905,-0.340975717,1.998726475,91.47560708,149.9681619
37129011906,37,129,11906,-0.424578277,1.91587818,89.38554308,147.8969545
37129012004,37,129,12004,-1.06681452,1.376102083,73.329637,134.4025521
37129012006,37,129,12006,-0.29060078,1.980680211,92.7349805,149.5170053
37129012007,37,129,12007,-0.323587649,2.022410444,91.91030878,150.5602611
37129012008,37,129,12008,-0.316233858,1.824103631,92.09415356,145.6025908
37129012009,37,129,12009,-0.631355488,1.443941167,84.2161128,136.0985292
37129012010,37,129,12010,-0.638736887,1.613503116,84.03157781,140.3375779
37129012011,37,129,12011,-0.293580936,1.961230775,92.6604766,149.0307694
37129012012,37,129,12012,-1.15950583,1.493293885,71.01235425,137.3323471
37129012103,37,129,12103,-0.639616685,1.737454551,84.00958287,143.4363638
37129012106,37,129,12106,-1.580947495,1.003997538,60.47631262,125.0999384
37129012107,37,129,12107,-1.81976233,1.352671449,54.50594175,133.8167862
37129012108,37,129,12108,-1.585014572,1.282719999,60.3746357,132.068
37129012109,37,129,12109,-1.059421523,1.40714091,73.51446191,135.1785227
37129012110,37,129,12110,-0.58959646,1.712944468,85.26008851,142.8236117
37129012201,37,129,12201,-0.76178859,2.027589495,80.95528525,150.6897374
37129012202,37,129,12202,-1.461406413,1.46170616,63.46483967,136.542654
37129012300,37,129,12300,-1.928453984,0.885400568,51.78865039,122.1350142
37133000105,37,133,105,-1.627952659,2.531756536,59.30118354,163.2939134
37133000204,37,133,204,-4.979990666,-0.033009553,-24.49976665,99.17476118
37133000404,37,133,404,-6.405542665,0.244556899,-60.13856663,106.1139225
37133000600,37,133,600,-4.81463411,1.538797019,-20.36585274,138.4699255
37133000700,37,133,700,-2.773842633,2.13951137,30.65393418,153.4877843
37133000800,37,133,800,-1.801610558,1.96436159,54.95973605,149.1090398
37133000901,37,133,901,-1.826913106,2.081552752,54.32717236,152.0388188
37133000902,37,133,902,-1.639913606,2.747961628,59.00215985,168.6990407
37133001000,37,133,1000,-2.239104737,2.870397423,44.02238158,171.7599356
37133001102,37,133,1102,-2.192694746,1.875252448,45.18263135,146.8813112
37133001201,37,133,1201,-2.612018269,1.107034138,34.69954328,127.6758534
37133001301,37,133,1301,-1.148642413,2.543178992,71.28393968,163.5794748
37133001303,37,133,1303,-0.942022453,2.952274692,76.44943867,173.8068673
37133001400,37,133,1400,-1.328036724,2.618372845,66.79908189,165.4593211
37133001500,37,133,1500,-0.813471797,2.925431259,79.66320508,173.1357815
37133001700,37,133,1700,-0.831702306,2.968350173,79.20744235,174.2087543
37133001800,37,133,1800,-0.703681996,3.514876945,82.40795011,187.8719236
37133002201,37,133,2201,-1.507117816,2.302340179,62.32205459,157.5585045
37133002202,37,133,2202,-1.300840701,2.579737272,67.47898247,164.4934318
37133002300,37,133,2300,-2.891808471,1.541502639,27.70478823,138.537566
37133002400,37,133,2400,-2.535626665,1.666213199,36.60933338,141.65533
37133002600,37,133,2600,-0.867200818,3.253553446,78.31997956,181.3388362
37133002801,37,133,2801,-3.858468311,0.609016644,3.538292221,115.2254161
37133002803,37,133,2803,-3.245521295,1.583499921,18.86196762,139.587498
37135010705,37,135,10705,0.892980838,-0.33444959,122.3245209,91.63876026
37135010706,37,135,10706,0.243162925,-0.761619518,106.0790731,80.95951204
37135010707,37,135,10707,0.934750836,-0.194631493,123.3687709,95.13421268
37135010708,37,135,10708,0.924632638,0.10918976,123.1158159,102.729744
37135011001,37,135,11001,-0.225693479,-0.868969954,94.35766302,78.27575114
